"Date","Sales Count","Subtotal","Discounts","Total","Cost","Profit","Margin"
"2018-01-03 00:00","31","$3,345.23","$19.00","$3,847.00","$1,629.67","$1,715.56","51.28%"
"2018-01-04 00:00","20","$13,520.60","$0.00","$15,548.19","$5,481.96","$8,038.64","58.51%"
"2018-01-05 00:00","15","$1,502.73","$36.75","$1,728.15","$893.68","$609.05","40.53%"
"2018-01-06 00:00","16","$5,457.22","$18.25","$6,275.75","$3,129.16","$2,328.06","42.66%"
"2018-01-08 00:00","17","$8,360.14","$58.25","$9,614.15","$5,580.69","$2,779.45","33.25%"
"2018-01-09 00:00","17","$1,414.28","$22.00","$1,626.40","$604.85","$809.43","57.23%"
"2018-01-10 00:00","11","$1,074.17","$0.00","$1,235.25","$437.72","$636.45","59.25%"
"2018-01-11 00:00","18","$6,056.84","$0.00","$6,965.38","$4,226.61","$1,830.23","30.22%"
"2018-01-12 00:00","23","$5,093.97","$0.00","$5,858.00","$3,178.55","$1,915.42","37.6%"
"2018-01-13 00:00","14","$1,417.14","$256.30","$1,629.70","$982.03","$435.11","30.7%"
"2018-01-15 00:00","14","$1,579.99","$4.00","$1,817.00","$585.32","$994.67","62.95%"
"2018-01-16 00:00","20","$1,846.60","$71.25","$2,123.55","$741.04","$1,105.56","59.87%"
"2018-01-17 00:00","15","$4,611.73","$29.50","$5,303.50","$3,481.54","$1,130.19","24.51%"
"2018-01-18 00:00","25","$4,743.41","$32.50","$5,454.90","$3,022.69","$1,720.72","36.28%"
"2018-01-19 00:00","19","$7,258.33","$0.00","$8,347.02","$4,151.32","$3,107.01","42.81%"
"2018-01-20 00:00","17","$2,916.26","$16.30","$3,353.70","$1,812.79","$1,103.47","26.98%"
"2018-01-22 00:00","15","$15,063.47","$9.00","$17,323.00","$9,944.67","$5,118.80","33.98%"
"2018-01-23 00:00","20","$2,721.30","$0.00","$3,129.50","$1,528.20","$1,193.10","43.84%"
"2018-01-24 00:00","14","$6,913.04","$108.00","$7,950.00","$748.20","$6,164.84","89.18%"
"2018-01-25 00:00","14","$15,398.76","$0.00","$17,708.50","$9,762.88","$5,635.88","36.6%"
"2018-01-26 00:00","11","$8,913.80","$0.00","$10,250.90","$6,519.90","$2,393.90","26.86%"
"2018-01-27 00:00","12","$11,192.90","$70.40","$12,871.84","$7,518.12","$3,674.78","32.83%"
"2018-01-30 00:00","30","$1,605.99","$30.50","$1,846.91","$801.08","$804.91","38.06%"
"2018-01-31 00:00","21","$929.78","$31.00","$1,069.25","$325.43","$604.35","65%"
"2018-02-01 00:00","19","$8,444.62","$0.00","$9,711.25","$5,937.00","$2,507.62","29.69%"
"2018-02-02 00:00","13","$8,669.73","$1.75","$9,970.15","$6,982.07","$1,687.66","19.47%"
"2018-02-03 00:00","10","$5,944.97","$0.00","$6,836.74","$4,107.38","$1,837.59","30.91%"
"2018-02-05 00:00","31","$2,140.08","$18.90","$2,461.09","$1,180.96","$959.12","42.73%"
"2018-02-07 00:00","12","$2,692.19","$0.00","$3,096.00","$1,681.93","$1,010.26","37.53%"
"2018-02-08 00:00","17","$2,598.89","$0.00","$2,979.00","$1,391.26","$1,207.63","46.47%"
"2018-02-09 00:00","11","$2,679.92","$115.90","$3,089.10","$1,750.64","$929.28","33.43%"
"2018-02-10 00:00","7","$306.95","$15.00","$352.99","$221.80","$85.15","20.7%"
"2018-02-12 00:00","5","$617.17","$0.00","$709.00","$341.85","$275.32","44.61%"
"2018-02-13 00:00","12","$874.06","$68.25","$1,005.15","$446.06","$428.00","48.97%"
"2018-02-14 00:00","8","$1,248.00","$0.00","$1,435.20","$655.42","$592.58","47.48%"
"2018-02-15 00:00","10","$641.32","$0.00","$737.49","$189.58","$451.74","70.44%"
"2018-02-16 00:00","14","$1,246.07","$3.55","$1,432.95","$422.80","$823.27","31.22%"
"2018-02-17 00:00","26","$1,472.17","$132.00","$1,693.00","$832.60","$639.57","32.36%"
"2018-02-19 00:00","25","$11,149.55","$0.00","$12,822.00","$10,685.61","$463.94","4.16%"
"2018-02-20 00:00","12","$2,541.76","$0.00","$2,923.00","$1,513.12","$1,028.64","40.47%"
"2018-02-21 00:00","14","$11,745.23","$60.00","$13,507.00","$8,166.62","$3,578.61","30.16%"
"2018-02-22 00:00","18","$11,646.96","$0.00","$13,394.00","$7,617.64","$4,029.32","34.34%"
"2018-02-23 00:00","13","$1,312.37","$2.50","$1,509.20","$502.15","$810.22","61.74%"
"2018-02-24 00:00","15","$14,322.66","$0.01","$16,471.09","$10,016.20","$4,306.46","30.07%"
"2018-02-26 00:00","19","$1,235.60","$32.50","$1,420.90","$438.25","$797.35","64.53%"
"2018-02-27 00:00","11","$-4,560.86","$0.00","$-5,245.00","$2,229.70","$-6,790.56","-33.03%"
"2018-02-28 00:00","27","$2,049.00","$0.00","$2,356.00","$670.95","$1,378.05","67.25%"
"2018-03-01 00:00","31","$1,930.27","$2.00","$2,211.50","$887.89","$1,042.38","54%"
"2018-03-02 00:00","37","$3,077.18","$10.00","$3,538.70","$1,011.91","$2,065.27","66.03%"
"2018-03-03 00:00","5","$6,447.83","$0.00","$7,415.00","$4,553.97","$1,893.86","29.37%"
"2018-03-04 00:00","4","$391.31","$0.00","$450.00","$67.53","$323.78","82.74%"
"2018-03-05 00:00","13","$789.15","$22.50","$907.50","$269.44","$519.71","32.99%"
"2018-03-06 00:00","8","$2,058.27","$0.00","$2,367.00","$1,764.26","$294.01","14.28%"
"2018-03-07 00:00","12","$565.21","$0.00","$650.00","$283.52","$281.69","49.84%"
"2018-03-08 00:00","13","$12,426.77","$0.00","$14,284.00","$9,961.80","$2,464.97","19.58%"
"2018-03-09 00:00","13","$11,728.47","$1.25","$13,406.75","$3,364.88","$8,363.59","71.31%"
"2018-03-10 00:00","18","$7,599.12","$0.00","$8,703.72","$4,338.20","$3,260.92","42.91%"
"2018-03-12 00:00","19","$11,179.37","$0.00","$12,815.00","$8,922.48","$2,256.89","20.19%"
"2018-03-13 00:00","17","$4,652.65","$8.75","$5,327.25","$2,955.25","$1,697.40","36.48%"
"2018-03-14 00:00","17","$1,396.89","$24.75","$1,568.15","$686.45","$710.44","50.86%"
"2018-03-15 00:00","13","$5,086.98","$0.00","$5,760.00","$3,833.53","$1,253.45","24.64%"
"2018-03-16 00:00","15","$4,196.57","$2.50","$4,716.50","$2,271.62","$1,924.95","45.87%"
"2018-03-17 00:00","32","$6,904.36","$0.00","$7,890.50","$4,701.55","$2,202.81","31.9%"
"2018-03-19 00:00","13","$4,672.64","$0.00","$5,327.00","$2,788.51","$1,884.13","40.32%"
"2018-03-20 00:00","13","$2,888.45","$0.00","$3,274.44","$1,410.99","$1,477.46","51.15%"
"2018-03-21 00:00","10","$2,471.41","$0.00","$2,809.08","$2,162.32","$309.09","12.32%"
"2018-03-22 00:00","13","$768.55","$0.00","$847.08","$272.42","$496.13","64.55%"
"2018-03-23 00:00","15","$2,479.12","$0.00","$2,851.00","$1,515.01","$964.11","38.89%"
"2018-03-24 00:00","11","$2,539.56","$0.00","$2,916.00","$1,559.02","$980.54","36.99%"
"2018-03-26 00:00","15","$13,242.67","$150.90","$15,190.80","$9,932.33","$3,310.34","25%"
"2018-03-27 00:00","10","$1,047.62","$0.00","$1,147.00","$329.55","$718.07","68.54%"
"2018-03-28 00:00","27","$1,914.79","$0.00","$2,109.72","$1,157.71","$757.08","39.54%"
"2018-03-29 00:00","21","$38,985.33","$9.00","$44,770.85","$35,761.54","$3,223.79","8.27%"
"2018-03-31 00:00","15","$12,665.01","$1.75","$14,557.25","$11,928.98","$736.03","5.81%"
"2018-04-03 00:00","21","$9,202.00","$0.00","$10,552.30","$6,681.15","$2,520.85","26.99%"
"2018-04-04 00:00","12","$2,129.14","$0.00","$2,435.00","$1,309.68","$819.46","38.49%"
"2018-04-05 00:00","2","$313.04","$0.00","$360.00","$55.31","$257.73","82.33%"
"2018-04-06 00:00","17","$5,938.07","$0.00","$6,768.00","$3,831.63","$2,106.44","35.47%"
"2018-04-07 00:00","13","$5,360.83","$16.80","$6,152.20","$5,140.33","$220.50","4.05%"
"2018-04-09 00:00","11","$2,940.65","$0.00","$3,335.98","$1,831.48","$1,109.17","37.72%"
"2018-04-10 00:00","9","$1,427.83","$45.00","$1,615.00","$777.76","$650.07","45.53%"
"2018-04-11 00:00","7","$640.94","$12.50","$733.33","$509.99","$130.95","20.43%"
"2018-04-12 00:00","5","$1,769.36","$0.00","$2,028.00","$1,036.41","$732.95","41.42%"
"2018-04-13 00:00","20","$976.54","$13.50","$1,089.99","$834.88","$141.66","13.11%"
"2018-04-14 00:00","15","$4,771.76","$165.75","$5,485.25","$3,852.72","$919.04","19.26%"
"2018-04-16 00:00","11","$581.41","$75.25","$638.63","$315.66","$265.75","26.69%"
"2018-04-17 00:00","11","$7,851.73","$32.25","$9,007.75","$3,631.17","$4,220.56","53.75%"
"2018-04-18 00:00","14","$3,940.20","$294.50","$4,473.50","$1,190.83","$2,749.37","69.78%"
"2018-04-19 00:00","9","$1,065.66","$77.50","$1,209.00","$604.27","$461.39","43.3%"
"2018-04-20 00:00","11","$1,675.49","$45.00","$1,884.80","$903.85","$771.64","40.58%"
"2018-04-21 00:00","22","$12,642.06","$169.93","$14,522.57","$9,022.50","$3,619.56","28.55%"
"2018-04-23 00:00","18","$5,377.41","$79.50","$6,179.50","$2,041.37","$3,336.04","62.04%"
"2018-04-24 00:00","16","$3,066.97","$135.50","$3,468.50","$1,899.05","$1,167.92","38.08%"
"2018-04-26 00:00","15","$1,703.68","$63.75","$1,868.50","$575.26","$1,128.42","66.23%"
"2018-04-27 00:00","12","$1,118.29","$59.20","$1,230.80","$421.09","$697.20","62.35%"
"2018-04-28 00:00","13","$5,515.68","$76.00","$6,286.00","$4,512.30","$1,003.38","18.19%"
"2018-04-30 00:00","35","$3,512.54","$0.01","$3,977.19","$2,319.68","$1,192.86","33.96%"
"2018-05-01 00:00","13","$2,089.80","$0.00","$2,383.00","$1,232.27","$857.53","41.03%"
"2018-05-02 00:00","13","$2,607.40","$0.00","$2,973.00","$1,759.65","$847.75","31.26%"
"2018-05-03 00:00","4","$965.23","$0.00","$1,071.00","$569.39","$395.84","41.01%"
"2018-05-04 00:00","8","$1,251.32","$24.00","$1,379.00","$440.98","$810.34","64.76%"
"2018-05-05 00:00","14","$9,794.37","$0.00","$11,259.00","$5,098.32","$4,696.05","47.38%"
"2018-05-07 00:00","11","$557.59","$35.00","$627.00","$402.68","$154.91","27.78%"
"2018-05-08 00:00","17","$1,047.63","$25.00","$1,127.50","$505.67","$541.96","48.89%"
"2018-05-09 00:00","13","$7,385.65","$24.00","$8,444.00","$4,882.49","$2,503.16","33.89%"
"2018-05-10 00:00","6","$1,155.95","$19.90","$1,327.10","$627.37","$528.58","45.73%"
"2018-05-11 00:00","16","$12,602.98","$-32.40","$14,421.40","$11,235.57","$1,367.41","10.54%"
"2018-05-12 00:00","7","$406.98","$0.00","$457.50","$210.52","$196.46","48.27%"
"2018-05-14 00:00","12","$820.79","$30.00","$937.90","$487.97","$332.82","40.55%"
"2018-05-15 00:00","9","$1,381.93","$20.70","$1,561.30","$692.51","$689.42","49.89%"
"2018-05-16 00:00","3","$278.69","$55.50","$311.50","$162.05","$116.64","41.85%"
"2018-05-17 00:00","5","$214.15","$0.00","$241.00","$101.41","$112.74","52.65%"
"2018-05-18 00:00","8","$874.88","$30.00","$997.13","$485.01","$389.87","44.56%"
"2018-05-19 00:00","7","$565.23","$15.00","$650.00","$351.40","$213.83","20.16%"
"2018-05-21 00:00","7","$1,824.14","$0.00","$2,076.00","$1,044.93","$779.21","42.72%"
"2018-05-22 00:00","7","$2,178.26","$0.00","$2,505.00","$1,787.73","$390.53","17.93%"
"2018-05-23 00:00","12","$639.55","$0.00","$722.00","$357.29","$282.26","44.13%"
"2018-05-24 00:00","8","$524.84","$8.00","$580.00","$274.31","$250.53","47.73%"
"2018-05-25 00:00","13","$861.91","$-18.20","$964.20","$381.45","$480.46","40.3%"
"2018-05-26 00:00","7","$642.60","$4.00","$739.00","$335.83","$306.77","47.74%"
"2018-05-28 00:00","7","$469.56","$10.00","$540.00","$242.52","$227.04","48.35%"
"2018-05-29 00:00","5","$358.28","$0.00","$406.00","$297.34","$60.94","17.01%"
"2018-05-30 00:00","7","$10,931.28","$0.00","$12,571.00","$8,382.97","$2,548.31","23.31%"
"2018-05-31 00:00","7","$504.96","$5.00","$572.50","$261.11","$243.85","48.29%"
"2018-06-01 00:00","18","$1,798.48","$3.00","$2,024.00","$854.30","$944.18","52.5%"
"2018-06-02 00:00","11","$3,083.75","$0.00","$3,458.52","$1,687.29","$1,396.46","45.28%"
"2018-06-05 00:00","8","$2,181.74","$0.00","$2,440.00","$1,284.21","$897.53","41.14%"
"2018-06-06 00:00","5","$384.99","$0.00","$415.00","$111.46","$273.53","71.05%"
"2018-06-07 00:00","10","$4,577.39","$0.00","$5,264.00","$3,421.71","$1,155.68","25.25%"
"2018-06-08 00:00","10","$851.30","$4.00","$979.00","$424.52","$426.78","50.13%"
"2018-06-09 00:00","10","$784.36","$0.00","$902.00","$495.38","$288.98","36.84%"
"2018-06-11 00:00","5","$4,030.44","$0.00","$4,635.00","$2,679.02","$1,351.42","33.53%"
"2018-06-12 00:00","10","$365.01","$20.00","$395.00","$75.68","$289.33","55.48%"
"2018-06-13 00:00","5","$769.35","$0.00","$791.00","$172.10","$597.25","77.63%"
"2018-06-14 00:00","5","$234.13","$5.00","$255.00","$75.26","$158.87","67.86%"
"2018-06-15 00:00","5","$670.22","$46.50","$741.50","$279.53","$390.69","58.29%"
"2018-06-16 00:00","2","$512.18","$0.00","$565.00","$231.27","$280.91","54.85%"
"2018-06-18 00:00","4","$397.39","$0.00","$457.00","$266.12","$131.27","33.03%"
"2018-06-19 00:00","4","$392.18","$45.00","$421.00","$164.81","$227.37","57.98%"
"2018-06-20 00:00","5","$423.49","$0.00","$475.00","$198.13","$225.36","53.21%"
"2018-06-21 00:00","7","$680.01","$6.00","$749.00","$326.39","$353.62","52%"
"2018-06-22 00:00","12","$6,151.55","$1,389.78","$7,013.52","$4,146.43","$2,005.12","32.6%"
"2018-06-23 00:00","13","$6,472.75","$1,778.65","$7,436.90","$5,334.71","$1,138.04","17.58%"
"2018-06-25 00:00","3","$426.09","$0.00","$490.00","$221.56","$204.53","48%"
"2018-06-26 00:00","5","$250.45","$0.00","$285.00","$200.38","$50.07","19.99%"
"2018-06-27 00:00","4","$3,947.83","$0.00","$4,540.00","$2,731.36","$1,216.47","30.81%"
"2018-06-28 00:00","6","$486.96","$0.00","$545.00","$243.63","$243.33","49.97%"
"2018-06-29 00:00","10","$2,950.89","$3.00","$3,392.00","$1,528.02","$1,422.87","45.42%"
"2018-06-30 00:00","9","$6,871.32","$74.00","$7,872.00","$5,377.33","$1,493.99","21.74%"
"2018-07-02 00:00","9","$1,660.01","$0.00","$1,867.00","$1,010.67","$649.34","39.12%"
"2018-07-03 00:00","3","$6,995.66","$0.00","$8,045.00","$5,375.96","$1,619.70","23.15%"
"2018-07-04 00:00","8","$4,404.34","$0.00","$5,047.00","$3,480.56","$923.78","20.97%"
"2018-07-05 00:00","9","$699.78","$84.00","$801.00","$419.75","$280.03","40.02%"
"2018-07-06 00:00","11","$7,777.57","$48.30","$8,924.70","$5,298.76","$2,478.81","31.87%"
"2018-07-07 00:00","2","$226.09","$0.00","$260.00","$124.69","$101.40","44.85%"
"2018-07-09 00:00","5","$129.34","$0.00","$145.00","$114.65","$14.69","8.09%"
"2018-07-10 00:00","4","$370.43","$6.00","$426.00","$210.64","$159.79","43.14%"
"2018-07-11 00:00","7","$547.82","$11.00","$630.00","$316.43","$231.39","42.24%"
"2018-07-12 00:00","14","$6,306.75","$0.00","$7,243.00","$4,613.29","$1,693.46","26.85%"
"2018-07-13 00:00","8","$8,281.12","$0.00","$9,441.50","$5,497.96","$2,783.16","33.61%"
