"Date","Sales Count","Subtotal","Discounts","Total","Cost","Profit","Margin"
"2018-07-14 00:00","4","$391.31","$0.00","$450.00","$368.65","$22.66","5.79%"
"2018-07-16 00:00","8","$611.10","$0.00","$679.49","$232.13","$378.97","62.01%"
"2018-07-17 00:00","7","$1,091.32","$0.00","$1,255.00","$693.28","$398.04","36.47%"
"2018-07-18 00:00","10","$378.92","$0.00","$426.00","$154.36","$224.56","59.26%"
"2018-07-19 00:00","9","$1,742.60","$0.00","$1,941.00","$1,033.15","$709.45","40.71%"
"2018-07-20 00:00","12","$829.85","$4.20","$943.80","$513.83","$316.02","38.08%"
"2018-07-21 00:00","2","$78.70","$27.50","$90.50","$41.90","$36.80","46.76%"
"2018-07-23 00:00","2","$3,956.51","$0.00","$4,550.00","$3,640.85","$315.66","7.98%"
"2018-07-24 00:00","8","$13,690.21","$0.00","$15,650.00","$11,394.75","$2,295.46","16.77%"
"2018-07-25 00:00","9","$9,138.49","$7.50","$10,487.50","$6,493.45","$2,645.04","28.94%"
"2018-07-26 00:00","9","$5,211.55","$0.00","$5,977.50","$3,992.20","$1,219.35","23.4%"
"2018-07-27 00:00","10","$1,211.51","$0.00","$1,391.00","$761.98","$449.53","37.1%"
"2018-07-28 00:00","10","$1,846.09","$45.00","$2,045.00","$789.97","$1,056.12","57.21%"
"2018-07-30 00:00","7","$766.99","$37.95","$852.05","$320.60","$446.39","58.2%"
"2018-07-31 00:00","11","$1,726.50","$5.50","$1,985.50","$1,112.82","$613.68","35.12%"
"2018-08-01 00:00","9","$301.74","$0.00","$333.50","$119.65","$182.09","47.92%"
"2018-08-02 00:00","11","$14,108.87","$37.80","$16,270.20","$10,925.79","$3,183.08","21.07%"
"2018-08-03 00:00","12","$3,140.22","$0.00","$3,591.00","$2,310.65","$829.57","26.42%"
"2018-08-04 00:00","5","$1,227.40","$0.00","$1,404.00","$859.35","$368.05","29.99%"
"2018-08-07 00:00","6","$853.48","$0.00","$981.50","$648.90","$204.58","23.19%"
"2018-08-08 00:00","11","$1,276.10","$112.25","$1,400.75","$562.61","$713.49","42.13%"
"2018-08-09 00:00","10","$5,208.63","$37.50","$5,931.40","$3,456.69","$1,751.94","33.64%"
"2018-08-10 00:00","12","$895.66","$6.00","$1,021.00","$581.78","$313.88","35.04%"
"2018-08-11 00:00","7","$532.38","$2.00","$592.00","$268.39","$263.99","49.59%"
"2018-08-13 00:00","10","$1,369.78","$3.50","$1,556.50","$695.33","$674.45","49.24%"
"2018-08-14 00:00","9","$4,391.95","$102.50","$5,048.50","$3,299.23","$1,092.72","24.88%"
"2018-08-15 00:00","6","$368.11","$11.70","$405.30","$162.02","$206.09","55.99%"
"2018-08-16 00:00","10","$7,870.00","$0.00","$9,040.00","$5,065.55","$2,804.45","35.63%"
"2018-08-17 00:00","16","$5,642.90","$6.15","$6,474.35","$3,895.76","$1,747.14","30.96%"
"2018-08-18 00:00","5","$1,104.35","$0.00","$1,270.00","$661.35","$443.00","40.11%"
"2018-08-20 00:00","4","$180.00","$0.00","$207.00","$113.17","$66.83","37.13%"
"2018-08-21 00:00","10","$974.80","$13.00","$1,100.00","$465.83","$508.97","52.21%"
"2018-08-22 00:00","3","$577.74","$318.85","$653.15","$508.85","$68.89","11.92%"
"2018-08-23 00:00","5","$1,684.37","$0.00","$1,904.00","$944.19","$740.18","43.94%"
"2018-08-24 00:00","14","$7,711.31","$18.75","$8,820.75","$5,393.30","$2,318.01","30.06%"
"2018-08-25 00:00","6","$291.96","$46.25","$335.75","$173.24","$118.72","40.66%"
"2018-08-27 00:00","4","$328.05","$0.00","$372.00","$264.55","$63.50","19.36%"
"2018-08-28 00:00","6","$489.35","$0.00","$553.00","$261.87","$227.48","46.49%"
"2018-08-29 00:00","5","$826.31","$21.75","$938.25","$523.23","$303.08","36.68%"
"2018-08-30 00:00","8","$2,145.70","$1.20","$2,423.30","$1,135.58","$1,010.12","47.08%"
"2018-08-31 00:00","15","$963.48","$24.00","$1,108.00","$666.61","$296.87","30.81%"
"2018-09-01 00:00","6","$297.62","$0.00","$340.00","$154.85","$142.77","22.94%"
"2018-09-03 00:00","5","$587.84","$320.00","$676.00","$425.05","$162.79","27.69%"
"2018-09-04 00:00","11","$1,126.08","$4.00","$1,265.00","$775.73","$350.35","31.11%"
"2018-09-05 00:00","9","$141.30","$0.00","$162.50","$108.46","$32.84","8.53%"
"2018-09-06 00:00","6","$5,025.23","$0.00","$5,779.00","$3,947.23","$1,078.00","20.39%"
"2018-09-07 00:00","9","$1,009.37","$17.25","$1,148.75","$538.25","$471.12","22.2%"
"2018-09-08 00:00","8","$758.49","$0.00","$858.00","$308.61","$449.88","59.31%"
"2018-09-10 00:00","7","$560.86","$0.00","$645.00","$223.94","$336.92","60.07%"
"2018-09-11 00:00","7","$477.83","$0.00","$530.00","$174.43","$303.40","63.5%"
"2018-09-12 00:00","7","$504.93","$0.00","$579.50","$281.81","$223.12","44.19%"
"2018-09-13 00:00","3","$108.70","$0.00","$116.00","$28.51","$80.19","73.77%"
"2018-09-14 00:00","15","$1,432.18","$0.00","$1,630.50","$1,052.33","$379.85","26.2%"
"2018-09-15 00:00","9","$753.91","$94.00","$858.00","$423.42","$330.49","43.84%"
"2018-09-17 00:00","4","$5,474.07","$8.80","$6,295.20","$4,076.36","$1,397.71","25.53%"
"2018-09-18 00:00","4","$332.61","$0.00","$363.00","$102.36","$230.25","69.23%"
"2018-09-19 00:00","12","$811.30","$0.00","$916.49","$459.77","$351.53","43.33%"
"2018-09-20 00:00","7","$787.37","$49.75","$889.25","$375.87","$411.50","52.26%"
"2018-09-21 00:00","6","$698.70","$0.00","$778.00","$292.46","$406.24","58.14%"
"2018-09-22 00:00","11","$912.18","$32.00","$1,025.00","$407.45","$504.73","55.33%"
"2018-09-24 00:00","10","$1,445.88","$29.00","$1,654.50","$910.15","$535.73","37.05%"
"2018-09-25 00:00","9","$581.98","$9.00","$667.00","$253.73","$328.25","56.4%"
"2018-09-26 00:00","9","$14,984.99","$0.00","$17,226.00","$10,959.39","$4,025.60","26.86%"
"2018-09-27 00:00","8","$450.86","$0.00","$506.50","$212.85","$238.01","52.79%"
"2018-09-28 00:00","6","$484.17","$55.00","$547.00","$266.41","$217.76","37%"
"2018-09-29 00:00","10","$6,601.77","$0.00","$7,560.50","$4,901.70","$1,700.07","25.75%"
"2018-10-01 00:00","9","$394.62","$0.00","$423.80","$151.00","$243.62","61.74%"
"2018-10-02 00:00","8","$809.59","$13.00","$913.00","$474.99","$334.60","41.33%"
"2018-10-03 00:00","12","$5,030.86","$45.00","$5,781.00","$2,978.52","$2,052.34","40.8%"
"2018-10-04 00:00","17","$1,131.95","$7.50","$1,299.50","$735.63","$396.32","32.51%"
"2018-10-05 00:00","16","$8,037.50","$32.40","$9,183.10","$5,167.32","$2,870.18","35.71%"
"2018-10-06 00:00","6","$254.57","$0.00","$286.00","$140.56","$114.01","33.38%"
"2018-10-08 00:00","14","$2,197.40","$90.34","$2,489.50","$948.29","$1,249.11","56.84%"
"2018-10-09 00:00","5","$276.95","$0.00","$302.00","$123.29","$153.66","55.48%"
"2018-10-10 00:00","10","$1,167.18","$17.50","$1,308.50","$662.94","$504.24","43.2%"
"2018-10-11 00:00","10","$1,658.06","$13.00","$1,882.00","$956.24","$701.82","42.33%"
"2018-10-12 00:00","12","$1,531.94","$20.25","$1,719.75","$524.25","$1,007.69","65.78%"
"2018-10-13 00:00","7","$1,644.65","$72.40","$1,872.60","$902.23","$742.42","45.14%"
"2018-10-15 00:00","9","$2,242.35","$14.80","$2,541.20","$862.88","$1,379.47","61.52%"
"2018-10-16 00:00","9","$493.72","$15.00","$558.00","$213.22","$280.50","56.81%"
"2018-10-17 00:00","8","$796.98","$0.00","$897.00","$488.44","$308.54","38.71%"
"2018-10-18 00:00","7","$4,555.88","$0.00","$5,219.00","$3,162.93","$1,392.95","30.57%"
"2018-10-19 00:00","16","$11,785.45","$44.00","$13,495.50","$8,414.64","$3,370.81","28.6%"
"2018-10-20 00:00","14","$4,697.75","$15.35","$5,356.65","$3,177.98","$1,519.77","32.35%"
"2018-10-23 00:00","13","$1,453.33","$134.80","$1,663.80","$782.83","$670.50","46.14%"
"2018-10-24 00:00","17","$2,510.21","$12.50","$2,854.50","$1,415.40","$1,094.81","43.61%"
"2018-10-25 00:00","15","$952.38","$16.50","$1,081.00","$461.22","$491.16","51.57%"
"2018-10-26 00:00","17","$2,199.78","$17.00","$2,446.50","$995.81","$1,203.97","54.73%"
"2018-10-27 00:00","9","$3,021.61","$11.00","$3,425.35","$1,846.60","$1,175.01","38.89%"
"2018-10-29 00:00","4","$324.36","$0.00","$355.00","$131.28","$193.08","59.53%"
"2018-10-30 00:00","8","$15,128.69","$0.00","$17,380.00","$10,842.92","$4,285.77","28.33%"
"2018-10-31 00:00","10","$760.21","$6.00","$857.00","$324.13","$436.08","57.36%"
"2018-11-01 00:00","15","$2,191.55","$129.00","$2,482.00","$1,306.38","$885.17","40.39%"
"2018-11-02 00:00","10","$3,192.64","$0.00","$3,601.00","$1,570.39","$1,622.25","50.81%"
"2018-11-03 00:00","7","$880.34","$62.10","$1,012.40","$555.72","$324.62","36.87%"
"2018-11-04 00:00","2","$172.60","$7.51","$198.49","$169.00","$3.60","2.09%"
"2018-11-05 00:00","7","$400.88","$0.00","$455.00","$223.25","$177.63","44.31%"
"2018-11-06 00:00","6","$1,180.02","$0.00","$1,327.00","$577.82","$602.20","51.03%"
"2018-11-07 00:00","12","$1,120.69","$0.00","$1,249.00","$480.87","$639.82","57.09%"
"2018-11-08 00:00","9","$804.35","$0.00","$907.00","$479.09","$325.26","40.44%"
"2018-11-09 00:00","10","$12,706.55","$0.00","$14,584.00","$9,377.27","$3,329.28","26.2%"
"2018-11-10 00:00","10","$1,166.74","$6.25","$1,281.75","$491.07","$675.67","57.91%"
"2018-11-12 00:00","4","$490.21","$64.25","$563.75","$309.35","$180.86","36.89%"
"2018-11-13 00:00","8","$2,345.83","$38.80","$2,693.20","$2,007.73","$338.10","14.41%"
"2018-11-14 00:00","15","$1,463.43","$0.00","$1,609.44","$805.38","$658.05","44.97%"
"2018-11-15 00:00","17","$13,633.51","$0.00","$15,629.00","$9,597.89","$4,035.62","29.6%"
"2018-11-16 00:00","13","$1,461.97","$34.00","$1,620.50","$690.99","$770.98","52.74%"
"2018-11-17 00:00","12","$1,689.30","$158.10","$1,920.90","$1,281.57","$407.73","21.52%"
"2018-11-19 00:00","1","$0.00","$0.00","$0.00","$150.00","$-150.00","0%"
"2018-11-20 00:00","21","$3,001.31","$105.50","$3,382.50","$1,553.27","$1,448.04","48.25%"
"2018-11-21 00:00","16","$3,526.76","$12.50","$4,019.00","$2,151.39","$1,375.37","39%"
"2018-11-22 00:00","20","$11,947.74","$151.00","$13,718.10","$9,376.31","$2,571.43","21.29%"
"2018-11-23 00:00","35","$3,662.89","$19.70","$4,062.30","$1,653.94","$2,008.95","54.85%"
"2018-11-24 00:00","2","$132.17","$15.00","$140.00","$29.55","$102.62","77.64%"
"2018-11-26 00:00","8","$6,932.92","$0.00","$7,948.80","$4,816.76","$2,116.16","30.52%"
"2018-11-27 00:00","10","$3,023.27","$21.50","$3,465.50","$2,510.60","$512.67","16.96%"
"2018-11-28 00:00","20","$8,319.36","$26.50","$9,539.50","$5,435.28","$2,884.08","34.67%"
"2018-11-29 00:00","30","$4,507.80","$148.05","$5,153.95","$3,840.68","$667.12","14.57%"
"2018-11-30 00:00","12","$704.51","$22.25","$758.45","$284.57","$419.94","59.61%"
"2018-12-01 00:00","7","$529.56","$0.00","$609.00","$253.15","$276.41","52.2%"
"2018-12-02 00:00","1","$0.00","$0.00","$0.00","$0.00","$0.00","0%"
"2018-12-03 00:00","15","$951.72","$49.75","$1,092.25","$657.71","$294.01","30.89%"
"2018-12-04 00:00","13","$5,585.24","$33.50","$6,376.50","$3,391.01","$2,194.23","39.29%"
"2018-12-05 00:00","22","$3,145.70","$216.50","$3,546.00","$1,795.20","$1,350.50","42.93%"
"2018-12-06 00:00","24","$9,910.23","$2.25","$11,330.75","$6,910.60","$2,999.63","30.27%"
"2018-12-07 00:00","31","$3,556.12","$16.00","$4,065.50","$2,031.52","$1,524.60","42.87%"
"2018-12-08 00:00","11","$7,548.05","$285.75","$8,665.25","$5,103.51","$2,444.54","32.39%"
"2018-12-10 00:00","10","$3,803.49","$12.50","$4,347.00","$2,940.73","$862.76","22.68%"
"2018-12-11 00:00","13","$595.45","$3.50","$652.50","$255.32","$340.13","57.12%"
"2018-12-12 00:00","12","$2,379.15","$359.00","$2,700.00","$1,757.84","$621.31","25.17%"
"2018-12-13 00:00","15","$4,211.70","$38.75","$4,802.15","$2,622.17","$1,589.53","37.74%"
"2018-12-14 00:00","24","$6,136.95","$91.50","$7,012.50","$3,544.53","$2,592.42","39.06%"
"2018-12-15 00:00","22","$2,578.79","$94.98","$2,937.82","$1,451.94","$1,126.85","43.7%"
"2018-12-17 00:00","23","$17,203.44","$249.05","$19,771.95","$12,937.44","$4,266.00","24.8%"
"2018-12-18 00:00","14","$1,742.18","$57.50","$1,991.49","$1,082.28","$659.90","34.85%"
"2018-12-19 00:00","23","$10,175.94","$165.95","$11,653.55","$7,967.22","$2,208.72","21.38%"
"2018-12-20 00:00","21","$11,478.39","$8.50","$13,193.40","$8,150.29","$3,328.10","28.48%"
"2018-12-21 00:00","29","$3,081.75","$50.25","$3,451.75","$1,225.50","$1,856.25","57.02%"
"2018-12-22 00:00","17","$3,125.04","$20.00","$3,554.00","$1,911.11","$1,213.93","38.85%"
"2018-12-24 00:00","25","$11,070.20","$9.50","$12,704.50","$7,562.53","$3,507.67","31.69%"
"2018-12-27 00:00","21","$6,419.58","$3.75","$7,356.25","$4,175.60","$2,243.98","34.96%"
"2018-12-28 00:00","47","$2,218.03","$2.50","$2,478.00","$1,125.67","$1,092.36","49.25%"
"2018-12-29 00:00","18","$1,799.37","$15.00","$2,067.00","$1,010.10","$789.27","43.86%"
"2018-12-31 00:00","18","$1,334.62","$111.25","$1,494.75","$675.48","$659.14","49.39%"
"2019-01-03 00:00","20","$6,151.91","$30.00","$6,979.42","$3,640.16","$2,511.75","40.83%"
"2019-01-04 00:00","23","$2,315.26","$0.00","$2,604.00","$1,055.51","$1,259.75","51.69%"
"2019-01-05 00:00","19","$2,343.31","$6.20","$2,649.80","$1,248.17","$1,095.14","46.6%"
"2019-01-07 00:00","19","$1,349.92","$0.00","$1,520.90","$628.89","$721.03","53.41%"
"2019-01-08 00:00","29","$2,597.68","$131.49","$2,933.66","$1,281.70","$1,315.98","50.66%"
"2019-01-09 00:00","19","$3,287.62","$5.00","$3,741.00","$1,864.12","$1,423.50","43.3%"
"2019-01-10 00:00","18","$13,816.58","$93.50","$15,763.00","$9,428.60","$4,387.98","31.56%"
"2019-01-11 00:00","25","$15,089.32","$130.20","$17,321.20","$9,872.52","$5,216.80","34.57%"
"2019-01-12 00:00","20","$1,976.76","$8.00","$2,265.00","$1,015.75","$961.01","27.27%"
"2019-01-14 00:00","26","$12,236.49","$62.00","$14,042.00","$9,426.48","$2,810.01","22.96%"
"2019-01-15 00:00","21","$3,396.34","$2.50","$3,789.50","$704.91","$2,691.43","51.88%"
"2019-01-16 00:00","31","$10,141.11","$3.00","$11,511.50","$6,382.85","$3,758.26","35.59%"
"2019-01-17 00:00","22","$1,498.54","$24.25","$1,656.55","$816.48","$682.06","45.51%"
"2019-01-18 00:00","26","$3,305.58","$21.80","$3,650.60","$1,436.90","$1,868.68","56.53%"
"2019-01-19 00:00","9","$1,993.39","$8.00","$2,280.40","$1,496.10","$497.29","24.95%"
"2019-01-21 00:00","15","$11,724.27","$157.60","$13,413.90","$7,265.48","$4,458.79","37.67%"
"2019-01-22 00:00","24","$4,740.90","$30.00","$5,295.98","$2,470.07","$2,270.83","47.9%"
"2019-01-23 00:00","12","$4,612.19","$0.00","$5,238.00","$3,012.70","$1,599.49","34.68%"
